ElementID,Name,Abstract Data Type,Data Type Semantics
0,Reserved,,
1,octetDeltaCount,unsigned64,deltaCounter
2,packetDeltaCount,unsigned64,deltaCounter
3,deltaFlowCount,unsigned64,deltaCounter
4,protocolIdentifier,unsigned8,identifier
5,ipClassOfService,unsigned8,identifier
6,tcpControlBits,unsigned16,flags
7,sourceTransportPort,unsigned16,identifier
8,sourceIPv4Address,ipv4Address,default
9,sourceIPv4PrefixLength,unsigned8,
10,ingressInterface,unsigned32,identifier
11,destinationTransportPort,unsigned16,identifier
12,destinationIPv4Address,ipv4Address,default
13,destinationIPv4PrefixLength,unsigned8,
14,egressInterface,unsigned32,identifier
15,ipNextHopIPv4Address,ipv4Address,default
16,bgpSourceAsNumber,unsigned32,identifier
17,bgpDestinationAsNumber,unsigned32,identifier
18,bgpNextHopIPv4Address,ipv4Address,default
19,postMCastPacketDeltaCount,unsigned64,deltaCounter
20,postMCastOctetDeltaCount,unsigned64,deltaCounter
21,flowEndSysUpTime,unsigned32,
22,flowStartSysUpTime,unsigned32,
23,postOctetDeltaCount,unsigned64,deltaCounter
24,postPacketDeltaCount,unsigned64,deltaCounter
25,minimumIpTotalLength,unsigned64,
26,maximumIpTotalLength,unsigned64,
27,sourceIPv6Address,ipv6Address,default
28,destinationIPv6Address,ipv6Address,default
29,sourceIPv6PrefixLength,unsigned8,
30,destinationIPv6PrefixLength,unsigned8,
31,flowLabelIPv6,unsigned32,identifier
32,icmpTypeCodeIPv4,unsigned16,identifier
33,igmpType,unsigned8,identifier
34,samplingInterval,unsigned32,quantity
35,samplingAlgorithm,unsigned8,identifier
36,flowActiveTimeout,unsigned16,
37,flowIdleTimeout,unsigned16,
38,engineType,unsigned8,identifier
39,engineId,unsigned8,identifier
40,exportedOctetTotalCount,unsigned64,totalCounter
41,exportedMessageTotalCount,unsigned64,totalCounter
42,exportedFlowRecordTotalCount,unsigned64,totalCounter
43,ipv4RouterSc,ipv4Address,default
44,sourceIPv4Prefix,ipv4Address,default
45,destinationIPv4Prefix,ipv4Address,default
46,mplsTopLabelType,unsigned8,identifier
47,mplsTopLabelIPv4Address,ipv4Address,default
48,samplerId,unsigned8,identifier
49,samplerMode,unsigned8,identifier
50,samplerRandomInterval,unsigned32,quantity
51,classId,unsigned8,identifier
52,minimumTTL,unsigned8,
53,maximumTTL,unsigned8,
54,fragmentIdentification,unsigned32,identifier
55,postIpClassOfService,unsigned8,identifier
56,sourceMacAddress,macAddress,default
57,postDestinationMacAddress,macAddress,default
58,vlanId,unsigned16,identifier
59,postVlanId,unsigned16,identifier
60,ipVersion,unsigned8,identifier
61,flowDirection,unsigned8,identifier
62,ipNextHopIPv6Address,ipv6Address,default
63,bgpNextHopIPv6Address,ipv6Address,default
64,ipv6ExtensionHeaders,unsigned32,flags
70,mplsTopLabelStackSection,octetArray,default
71,mplsLabelStackSection2,octetArray,default
72,mplsLabelStackSection3,octetArray,default
73,mplsLabelStackSection4,octetArray,default
74,mplsLabelStackSection5,octetArray,default
75,mplsLabelStackSection6,octetArray,default
76,mplsLabelStackSection7,octetArray,default
77,mplsLabelStackSection8,octetArray,default
78,mplsLabelStackSection9,octetArray,default
79,mplsLabelStackSection10,octetArray,default
80,destinationMacAddress,macAddress,default
81,postSourceMacAddress,macAddress,default
82,interfaceName,string,default
83,interfaceDescription,string,default
84,samplerName,string,
85,octetTotalCount,unsigned64,totalCounter
86,packetTotalCount,unsigned64,totalCounter
87,flagsAndSamplerId,unsigned32,identifier
88,fragmentOffset,unsigned16,quantity
89,forwardingStatus,unsigned8,identifier
90,mplsVpnRouteDistinguisher,octetArray,default
91,mplsTopLabelPrefixLength,unsigned8,quantity
92,srcTrafficIndex,unsigned32,identifier
93,dstTrafficIndex,unsigned32,identifier
94,applicationDescription,string,default
95,applicationId,octetArray,default
96,applicationName,string,default
97,Assigned for NetFlow v9 compatibility,,
98,postIpDiffServCodePoint,unsigned8,identifier
99,multicastReplicationFactor,unsigned32,quantity
100,className,string,
101,classificationEngineId,unsigned8,identifier
102,layer2packetSectionOffset,unsigned16,quantity
103,layer2packetSectionSize,unsigned16,quantity
104,layer2packetSectionData,octetArray,
128,bgpNextAdjacentAsNumber,unsigned32,identifier
129,bgpPrevAdjacentAsNumber,unsigned32,identifier
130,exporterIPv4Address,ipv4Address,default
131,exporterIPv6Address,ipv6Address,default
132,droppedOctetDeltaCount,unsigned64,deltaCounter
133,droppedPacketDeltaCount,unsigned64,deltaCounter
134,droppedOctetTotalCount,unsigned64,totalCounter
135,droppedPacketTotalCount,unsigned64,totalCounter
136,flowEndReason,unsigned8,identifier
137,commonPropertiesId,unsigned64,identifier
138,observationPointId,unsigned64,identifier
139,icmpTypeCodeIPv6,unsigned16,identifier
140,mplsTopLabelIPv6Address,ipv6Address,default
141,lineCardId,unsigned32,identifier
142,portId,unsigned32,identifier
143,meteringProcessId,unsigned32,identifier
144,exportingProcessId,unsigned32,identifier
145,templateId,unsigned16,identifier
146,wlanChannelId,unsigned8,identifier
147,wlanSSID,string,default
148,flowId,unsigned64,identifier
149,observationDomainId,unsigned32,identifier
150,flowStartSeconds,dateTimeSeconds,default
151,flowEndSeconds,dateTimeSeconds,default
152,flowStartMilliseconds,dateTimeMilliseconds,default
153,flowEndMilliseconds,dateTimeMilliseconds,default
154,flowStartMicroseconds,dateTimeMicroseconds,default
155,flowEndMicroseconds,dateTimeMicroseconds,default
156,flowStartNanoseconds,dateTimeNanoseconds,default
157,flowEndNanoseconds,dateTimeNanoseconds,default
158,flowStartDeltaMicroseconds,unsigned32,
159,flowEndDeltaMicroseconds,unsigned32,
160,systemInitTimeMilliseconds,dateTimeMilliseconds,default
161,flowDurationMilliseconds,unsigned32,
162,flowDurationMicroseconds,unsigned32,
163,observedFlowTotalCount,unsigned64,totalCounter
164,ignoredPacketTotalCount,unsigned64,totalCounter
165,ignoredOctetTotalCount,unsigned64,totalCounter
166,notSentFlowTotalCount,unsigned64,totalCounter
167,notSentPacketTotalCount,unsigned64,totalCounter
168,notSentOctetTotalCount,unsigned64,totalCounter
169,destinationIPv6Prefix,ipv6Address,default
170,sourceIPv6Prefix,ipv6Address,default
171,postOctetTotalCount,unsigned64,totalCounter
172,postPacketTotalCount,unsigned64,totalCounter
173,flowKeyIndicator,unsigned64,flags
174,postMCastPacketTotalCount,unsigned64,totalCounter
175,postMCastOctetTotalCount,unsigned64,totalCounter
176,icmpTypeIPv4,unsigned8,identifier
177,icmpCodeIPv4,unsigned8,identifier
178,icmpTypeIPv6,unsigned8,identifier
179,icmpCodeIPv6,unsigned8,identifier
180,udpSourcePort,unsigned16,identifier
181,udpDestinationPort,unsigned16,identifier
182,tcpSourcePort,unsigned16,identifier
183,tcpDestinationPort,unsigned16,identifier
184,tcpSequenceNumber,unsigned32,
185,tcpAcknowledgementNumber,unsigned32,
186,tcpWindowSize,unsigned16,
187,tcpUrgentPointer,unsigned16,
188,tcpHeaderLength,unsigned8,
189,ipHeaderLength,unsigned8,
190,totalLengthIPv4,unsigned16,
191,payloadLengthIPv6,unsigned16,
192,ipTTL,unsigned8,
193,nextHeaderIPv6,unsigned8,
194,mplsPayloadLength,unsigned32,
195,ipDiffServCodePoint,unsigned8,identifier
196,ipPrecedence,unsigned8,identifier
197,fragmentFlags,unsigned8,flags
198,octetDeltaSumOfSquares,unsigned64,
199,octetTotalSumOfSquares,unsigned64,
200,mplsTopLabelTTL,unsigned8,
201,mplsLabelStackLength,unsigned32,
202,mplsLabelStackDepth,unsigned32,
203,mplsTopLabelExp,unsigned8,flags
204,ipPayloadLength,unsigned32,
205,udpMessageLength,unsigned16,
206,isMulticast,unsigned8,flags
207,ipv4IHL,unsigned8,
208,ipv4Options,unsigned32,flags
209,tcpOptions,unsigned64,flags
210,paddingOctets,octetArray,default
211,collectorIPv4Address,ipv4Address,default
212,collectorIPv6Address,ipv6Address,default
213,exportInterface,unsigned32,identifier
214,exportProtocolVersion,unsigned8,identifier
215,exportTransportProtocol,unsigned8,identifier
216,collectorTransportPort,unsigned16,identifier
217,exporterTransportPort,unsigned16,identifier
218,tcpSynTotalCount,unsigned64,totalCounter
219,tcpFinTotalCount,unsigned64,totalCounter
220,tcpRstTotalCount,unsigned64,totalCounter
221,tcpPshTotalCount,unsigned64,totalCounter
222,tcpAckTotalCount,unsigned64,totalCounter
223,tcpUrgTotalCount,unsigned64,totalCounter
224,ipTotalLength,unsigned64,
225,postNATSourceIPv4Address,ipv4Address,default
226,postNATDestinationIPv4Address,ipv4Address,default
227,postNAPTSourceTransportPort,unsigned16,identifier
228,postNAPTDestinationTransportPort,unsigned16,identifier
229,natOriginatingAddressRealm,unsigned8,identifier
230,natEvent,unsigned8,identifier
231,initiatorOctets,unsigned64,deltaCounter
232,responderOctets,unsigned64,deltaCounter
233,firewallEvent,unsigned8,
234,ingressVRFID,unsigned32,
235,egressVRFID,unsigned32,
236,VRFname,string,default
237,postMplsTopLabelExp,unsigned8,flags
238,tcpWindowScale,unsigned16,
239,biflowDirection,unsigned8,identifier
240,ethernetHeaderLength,unsigned8,quantity
241,ethernetPayloadLength,unsigned16,quantity
242,ethernetTotalLength,unsigned16,quantity
243,dot1qVlanId,unsigned16,identifier
244,dot1qPriority,unsigned8,identifier
245,dot1qCustomerVlanId,unsigned16,identifier
246,dot1qCustomerPriority,unsigned8,identifier
247,metroEvcId,string,default
248,metroEvcType,unsigned8,identifier
249,pseudoWireId,unsigned32,identifier
250,pseudoWireType,unsigned16,identifier
251,pseudoWireControlWord,unsigned32,identifier
252,ingressPhysicalInterface,unsigned32,identifier
253,egressPhysicalInterface,unsigned32,identifier
254,postDot1qVlanId,unsigned16,identifier
255,postDot1qCustomerVlanId,unsigned16,identifier
256,ethernetType,unsigned16,identifier
257,postIpPrecedence,unsigned8,identifier
258,collectionTimeMilliseconds,dateTimeMilliseconds,default
259,exportSctpStreamId,unsigned16,identifier
260,maxExportSeconds,dateTimeSeconds,default
261,maxFlowEndSeconds,dateTimeSeconds,default
262,messageMD5Checksum,octetArray,default
263,messageScope,unsigned8,
264,minExportSeconds,dateTimeSeconds,default
265,minFlowStartSeconds,dateTimeSeconds,default
266,opaqueOctets,octetArray,default
267,sessionScope,unsigned8,
268,maxFlowEndMicroseconds,dateTimeMicroseconds,default
269,maxFlowEndMilliseconds,dateTimeMilliseconds,default
270,maxFlowEndNanoseconds,dateTimeNanoseconds,default
271,minFlowStartMicroseconds,dateTimeMicroseconds,default
272,minFlowStartMilliseconds,dateTimeMilliseconds,default
273,minFlowStartNanoseconds,dateTimeNanoseconds,default
274,collectorCertificate,octetArray,default
275,exporterCertificate,octetArray,default
276,dataRecordsReliability,boolean,default
277,observationPointType,unsigned8,identifier
278,newConnectionDeltaCount,unsigned32,deltaCounter
279,connectionSumDurationSeconds,unsigned64,
280,connectionTransactionId,unsigned64,identifier
281,postNATSourceIPv6Address,ipv6Address,default
282,postNATDestinationIPv6Address,ipv6Address,default
283,natPoolId,unsigned32,identifier
284,natPoolName,string,default
285,anonymizationFlags,unsigned16,flags
286,anonymizationTechnique,unsigned16,identifier
287,informationElementIndex,unsigned16,identifier
288,p2pTechnology,string,default
289,tunnelTechnology,string,default
290,encryptedTechnology,string,default
291,basicList,basicList,list
292,subTemplateList,subTemplateList,list
293,subTemplateMultiList,subTemplateMultiList,list
294,bgpValidityState,unsigned8,identifier
295,IPSecSPI,unsigned32,identifier
296,greKey,unsigned32,identifier
297,natType,unsigned8,identifier
298,initiatorPackets,unsigned64,deltaCounter
299,responderPackets,unsigned64,deltaCounter
300,observationDomainName,string,default
301,selectionSequenceId,unsigned64,identifier
302,selectorId,unsigned64,identifier
303,informationElementId,unsigned16,identifier
304,selectorAlgorithm,unsigned16,identifier
305,samplingPacketInterval,unsigned32,quantity
306,samplingPacketSpace,unsigned32,quantity
307,samplingTimeInterval,unsigned32,quantity
308,samplingTimeSpace,unsigned32,quantity
309,samplingSize,unsigned32,quantity
310,samplingPopulation,unsigned32,quantity
311,samplingProbability,float64,quantity
312,dataLinkFrameSize,unsigned16,quantity
313,ipHeaderPacketSection,octetArray,default
314,ipPayloadPacketSection,octetArray,default
315,dataLinkFrameSection,octetArray,default
316,mplsLabelStackSection,octetArray,default
317,mplsPayloadPacketSection,octetArray,default
318,selectorIdTotalPktsObserved,unsigned64,totalCounter
319,selectorIdTotalPktsSelected,unsigned64,totalCounter
320,absoluteError,float64,quantity
321,relativeError,float64,quantity
322,observationTimeSeconds,dateTimeSeconds,default
323,observationTimeMilliseconds,dateTimeMilliseconds,default
324,observationTimeMicroseconds,dateTimeMicroseconds,default
325,observationTimeNanoseconds,dateTimeNanoseconds,default
326,digestHashValue,unsigned64,quantity
327,hashIPPayloadOffset,unsigned64,quantity
328,hashIPPayloadSize,unsigned64,quantity
329,hashOutputRangeMin,unsigned64,quantity
330,hashOutputRangeMax,unsigned64,quantity
331,hashSelectedRangeMin,unsigned64,quantity
332,hashSelectedRangeMax,unsigned64,quantity
333,hashDigestOutput,boolean,default
334,hashInitialiserValue,unsigned64,quantity
335,selectorName,string,default
336,upperCILimit,float64,quantity
337,lowerCILimit,float64,quantity
338,confidenceLevel,float64,quantity
339,informationElementDataType,unsigned8,
340,informationElementDescription,string,default
341,informationElementName,string,default
342,informationElementRangeBegin,unsigned64,quantity
343,informationElementRangeEnd,unsigned64,quantity
344,informationElementSemantics,unsigned8,
345,informationElementUnits,unsigned16,
346,privateEnterpriseNumber,unsigned32,identifier
347,virtualStationInterfaceId,octetArray,default
348,virtualStationInterfaceName,string,default
349,virtualStationUUID,octetArray,default
350,virtualStationName,string,default
351,layer2SegmentId,unsigned64,identifier
352,layer2OctetDeltaCount,unsigned64,deltaCounter
353,layer2OctetTotalCount,unsigned64,totalCounter
354,ingressUnicastPacketTotalCount,unsigned64,totalCounter
355,ingressMulticastPacketTotalCount,unsigned64,totalCounter
356,ingressBroadcastPacketTotalCount,unsigned64,totalCounter
357,egressUnicastPacketTotalCount,unsigned64,totalCounter
358,egressBroadcastPacketTotalCount,unsigned64,totalCounter
359,monitoringIntervalStartMilliSeconds,dateTimeMilliseconds,default
360,monitoringIntervalEndMilliSeconds,dateTimeMilliseconds,default
361,portRangeStart,unsigned16,identifier
362,portRangeEnd,unsigned16,identifier
363,portRangeStepSize,unsigned16,identifier
364,portRangeNumPorts,unsigned16,identifier
365,staMacAddress,macAddress,default
366,staIPv4Address,ipv4Address,default
367,wtpMacAddress,macAddress,default
368,ingressInterfaceType,unsigned32,identifier
369,egressInterfaceType,unsigned32,identifier
370,rtpSequenceNumber,unsigned16,
371,userName,string,default
372,applicationCategoryName,string,default
373,applicationSubCategoryName,string,default
374,applicationGroupName,string,default
375,originalFlowsPresent,unsigned64,deltaCounter
376,originalFlowsInitiated,unsigned64,deltaCounter
377,originalFlowsCompleted,unsigned64,deltaCounter
378,distinctCountOfSourceIPAddress,unsigned64,totalCounter
379,distinctCountOfDestinationIPAddress,unsigned64,totalCounter
380,distinctCountOfSourceIPv4Address,unsigned32,totalCounter
381,distinctCountOfDestinationIPv4Address,unsigned32,totalCounter
382,distinctCountOfSourceIPv6Address,unsigned64,totalCounter
383,distinctCountOfDestinationIPv6Address,unsigned64,totalCounter
384,valueDistributionMethod,unsigned8,
385,rfc3550JitterMilliseconds,unsigned32,quantity
386,rfc3550JitterMicroseconds,unsigned32,quantity
387,rfc3550JitterNanoseconds,unsigned32,quantity
388,dot1qDEI,boolean,default
389,dot1qCustomerDEI,boolean,default
390,flowSelectorAlgorithm,unsigned16,identifier
391,flowSelectedOctetDeltaCount,unsigned64,deltaCounter
392,flowSelectedPacketDeltaCount,unsigned64,deltaCounter
393,flowSelectedFlowDeltaCount,unsigned64,deltaCounter
394,selectorIDTotalFlowsObserved,unsigned64,
395,selectorIDTotalFlowsSelected,unsigned64,
396,samplingFlowInterval,unsigned64,
397,samplingFlowSpacing,unsigned64,
398,flowSamplingTimeInterval,unsigned64,
399,flowSamplingTimeSpacing,unsigned64,
400,hashFlowDomain,unsigned16,identifier
401,transportOctetDeltaCount,unsigned64,deltaCounter
402,transportPacketDeltaCount,unsigned64,deltaCounter
403,originalExporterIPv4Address,ipv4Address,
404,originalExporterIPv6Address,ipv6Address,
405,originalObservationDomainId,unsigned32,identifier
406,intermediateProcessId,unsigned32,identifier
407,ignoredDataRecordTotalCount,unsigned64,totalCounter
408,dataLinkFrameType,unsigned16,flags
409,sectionOffset,unsigned16,quantity
410,sectionExportedOctets,unsigned16,quantity
412,dot1qServiceInstanceId,unsigned32,identifier
413,dot1qServiceInstancePriority,unsigned8,identifier
414,dot1qCustomerSourceMacAddress,macAddress,default
415,dot1qCustomerDestinationMacAddress,macAddress,default
417,postLayer2OctetDeltaCount,unsigned64,deltaCounter
418,postMCastLayer2OctetDeltaCount,unsigned64,deltaCounter
420,postLayer2OctetTotalCount,unsigned64,totalCounter
421,postMCastLayer2OctetTotalCount,unsigned64,totalCounter
422,minimumLayer2TotalLength,unsigned64,
423,maximumLayer2TotalLength,unsigned64,
424,droppedLayer2OctetDeltaCount,unsigned64,deltaCounter
425,droppedLayer2OctetTotalCount,unsigned64,totalCounter
426,ignoredLayer2OctetTotalCount,unsigned64,totalCounter
427,notSentLayer2OctetTotalCount,unsigned64,totalCounter
428,layer2OctetDeltaSumOfSquares,unsigned64,deltaCounter
429,layer2OctetTotalSumOfSquares,unsigned64,totalCounter
430,layer2FrameDeltaCount,unsigned64,deltaCounter
431,layer2FrameTotalCount,unsigned64,totalCounter
432,pseudoWireDestinationIPv4Address,ipv4Address,default
433,ignoredLayer2FrameTotalCount,unsigned64,totalCounter
434,mibObjectValueInteger,signed32,quantity
435,mibObjectValueOctetString,octetArray,default
436,mibObjectValueOID,octetArray,default
437,mibObjectValueBits,octetArray,flags
438,mibObjectValueIPAddress,ipv4Address,default
439,mibObjectValueCounter,unsigned64,snmpCounter
440,mibObjectValueGauge,unsigned32,snmpGauge
441,mibObjectValueTimeTicks,unsigned32,quantity
442,mibObjectValueUnsigned,unsigned32,quantity
443,mibObjectValueTable,subTemplateList,list
444,mibObjectValueRow,subTemplateList,list
445,mibObjectIdentifier,octetArray,default
446,mibSubIdentifier,unsigned32,identifier
447,mibIndexIndicator,unsigned64,flags
448,mibCaptureTimeSemantics,unsigned8,identifier
449,mibContextEngineID,octetArray,default
450,mibContextName,string,default
451,mibObjectName,string,default
452,mibObjectDescription,string,default
453,mibObjectSyntax,string,default
454,mibModuleName,string,default
455,mobileIMSI,string,default
456,mobileMSISDN,string,default
457,httpStatusCode,unsigned16,identifier
458,sourceTransportPortsLimit,unsigned16,quantity
459,httpRequestMethod,string,
460,httpRequestHost,string,
461,httpRequestTarget,string,
462,httpMessageVersion,string,
463,natInstanceID,unsigned32,identifier
464,internalAddressRealm,octetArray,identifier
465,externalAddressRealm,octetArray,identifier
466,natQuotaExceededEvent,unsigned32,identifier
467,natThresholdEvent,unsigned32,identifier
468,httpUserAgent,string,default
469,httpContentType,string,default
470,httpReasonPhrase,string,default
471,maxSessionEntries,unsigned32,identifier
472,maxBIBEntries,unsigned32,identifier
473,maxEntriesPerUser,unsigned32,identifier
474,maxSubscribers,unsigned32,identifier
475,maxFragmentsPendingReassembly,unsigned32,identifier
476,addressPoolHighThreshold,unsigned32,identifier
477,addressPoolLowThreshold,unsigned32,identifier
478,addressPortMappingHighThreshold,unsigned32,identifier
479,addressPortMappingLowThreshold,unsigned32,identifier
480,addressPortMappingPerUserHighThreshold,unsigned32,identifier
481,globalAddressMappingHighThreshold,unsigned32,identifier